1,1,Harvard University
2,2,Massachusetts Institute of Technology
3,3,Stanford University
4,4,University of California--Berkeley
5,5,University of Oxford
6,6,California Institute of Technology
7,7,University of Cambridge
8,8,Columbia University
9,9,Princeton University
10,10,University of Washington
11,11,Yale University
12,12,Johns Hopkins University
13,13,University of California--Los Angeles
14,14,University of Chicago
15,15,University of California--San Francisco
16,16,University of Pennsylvania
17,17,University of California--San Diego
18,18,Imperial College London
19,18,University of Michigan--Ann Arbor
20,20,University of Toronto
21,21,University College London
22,22,Duke University
23,23,Cornell University
24,24,Northwestern University
25,25,Swiss Federal Institute of Technology Zurich
26,26,University of Melbourne
27,27,University of Edinburgh
28,28,New York University
29,29,University of British Columbia
30,30,Universite Paris Saclay (ComUE)
31,31,University of Sydney
32,32,University of North Carolina--Chapel Hill
33,32,Washington University in St. Louis
34,34,University of Copenhagen
35,35,University of Wisconsin--Madison
36,36,University of Texas--Austin
37,37,University of California--Santa Barbara
38,38,National University of Singapore
39,39,King&#x27;s College London
40,40,École Polytechnique Federale of Lausanne
41,41,University of Minnesota--Twin Cities
42,42,University of Queensland Australia
43,43,McGill University
44,43,University of Colorado--Boulder
45,43,University of Pittsburgh
46,46,Boston University
47,46,Ohio State University--Columbus
48,46,University of Munich
49,49,Nanyang Technological University
50,50,Tsinghua University
51,51,Karolinska Institute
52,51,University of Amsterdam
53,51,University of Maryland--College Park
54,54,Heidelberg University
55,54,University of Illinois--Urbana-Champaign
56,56,Utrecht University
57,57,Catholic University of Leuven
58,58,University of California--Santa Cruz
59,58,University of Manchester
60,60,University of California--Davis
61,61,University of Zurich
62,62,Monash University
63,62,Universite Sorbonne Paris Cite-USPC (ComUE)
64,62,University of Southern California
65,62,University of Tokyo
66,66,Australian National University
67,66,Rockefeller University
68,68,Peking University
69,69,Georgia Institute of Technology
70,70,University of New South Wales
71,71,Erasmus University Rotterdam
72,71,Pennsylvania State University--University Park
73,73,Emory University
74,74,Vanderbilt University
75,75,Mount Sinai School of Medicine
76,76,King Abdulaziz University
77,77,University of Bristol
78,78,University of California--Irvine
79,79,London School of Hygiene &amp; Tropical Medicine
80,80,Technical University of Munich
81,81,Carnegie Mellon University
82,81,University of Arizona
83,81,University of Western Australia
84,84,PSL Research University Paris (ComUE)
85,85,Wageningen University and Research Center
86,86,Leiden University
